# Robots.txt untuk Homely Kursus Komputer
# Website: https://lmshomely.vercel.app

# Allow all search engines to crawl public pages
User-agent: *
Allow: /
Allow: /program/
Allow: /pendaftaran
Allow: /blog/

# Disallow admin pages - PENTING untuk keamanan
Disallow: /admin/
Disallow: /admin/*
Disallow: /login
Disallow: /teacher/
Disallow: /teacher/*

# Disallow API routes - tidak perlu di-index
Disallow: /api/

# Disallow private files
Disallow: /*.json$
Disallow: /*.env$

# Allow CSS and JS files for better rendering
Allow: /*.css$
Allow: /*.js$

# Sitemap location - PENTING untuk SEO
Sitemap: https://lmshomely.vercel.app/sitemap.xml

# Crawl-delay (optional, untuk menghindari overload server)
# Crawl-delay: 1
